date,openn,close,high,low,volume
2020-03-03 10:26:00,126.35,126.2,126.35,126.1,200868.0
2020-03-03 10:27:00,126.25,125.95,126.25,125.85,212800.0
2020-03-03 10:28:00,125.95,125.9,125.95,125.6,167849.0
2020-03-03 10:29:00,125.85,125.7,126.0,125.6,150815.0
2020-03-03 10:30:00,125.6,126.1,126.2,125.5,367203.0
2020-03-03 10:31:00,126.15,126.3,126.45,126.1,193229.0
2020-03-03 10:32:00,126.2,126.1,126.3,126.0,86702.0
2020-03-03 10:33:00,126.1,126.2,126.45,126.1,213592.0
2020-03-03 10:34:00,126.25,126.0,126.25,126.0,219663.0
2020-03-03 10:35:00,126.0,125.8,126.2,125.8,273794.0
2020-03-03 10:36:00,125.8,126.05,126.15,125.8,160955.0
2020-03-03 10:37:00,126.05,125.95,126.1,125.9,141156.0
2020-03-03 10:38:00,126.0,125.9,126.05,125.65,281398.0
2020-03-03 10:39:00,125.9,125.85,125.9,125.55,204888.0
2020-03-03 10:40:00,125.9,125.95,126.0,125.8,110613.0
2020-03-03 10:41:00,125.95,126.35,126.5,125.9,325819.0
2020-03-03 10:42:00,126.4,126.5,126.65,126.3,311386.0
2020-03-03 10:43:00,126.45,126.35,126.65,126.3,157769.0
2020-03-03 10:44:00,126.35,126.15,126.35,126.05,118591.0
2020-03-03 10:45:00,126.15,126.0,126.2,125.95,154338.0
2020-03-03 10:46:00,126.05,125.9,126.05,125.65,202948.0
2020-03-03 10:47:00,125.9,125.85,125.9,125.7,65713.0
2020-03-03 10:48:00,125.95,126.05,126.1,125.7,225539.0
2020-03-03 10:49:00,126.0,125.9,126.1,125.9,127567.0
2020-03-03 10:50:00,125.9,126.0,126.05,125.9,177709.0
2020-03-03 10:51:00,126.05,125.9,126.05,125.8,174138.0
2020-03-03 10:52:00,125.95,125.9,126.05,125.9,107632.0
2020-03-03 10:53:00,125.95,126.15,126.3,125.9,142766.0
2020-03-03 10:54:00,126.2,126.3,126.65,126.2,254208.0
2020-03-03 10:55:00,126.35,126.8,126.8,126.25,282163.0
2020-03-03 10:56:00,126.9,127.2,127.35,126.8,631289.0
2020-03-03 10:57:00,127.25,126.85,127.25,126.75,279143.0
2020-03-03 10:58:00,126.85,126.8,126.95,126.75,143444.0
2020-03-03 10:59:00,126.85,126.7,127.0,126.65,300847.0
2020-03-03 11:00:00,126.75,126.6,126.8,126.5,158233.0
2020-03-03 11:01:00,126.6,126.85,127.0,126.6,214387.0
2020-03-03 11:02:00,126.9,127.2,127.2,126.85,207786.0
2020-03-03 11:03:00,127.15,126.85,127.25,126.8,141846.0
2020-03-03 11:04:00,126.85,126.75,126.9,126.75,98109.0
2020-03-03 11:05:00,126.8,126.8,126.95,126.6,123202.0
2020-03-03 11:06:00,126.85,126.7,126.95,126.7,99790.0
2020-03-03 11:07:00,126.75,126.7,126.8,126.6,106042.0
2020-03-03 11:08:00,126.75,126.7,126.8,126.6,51710.0
2020-03-03 11:09:00,126.65,126.45,126.75,126.35,157148.0
2020-03-03 11:10:00,126.45,126.2,126.45,126.05,194772.0
2020-03-03 11:11:00,126.2,126.25,126.35,126.1,126633.0
2020-03-03 11:12:00,126.35,126.2,126.35,126.05,125451.0
2020-03-03 11:13:00,126.2,126.2,126.35,126.15,196009.0
2020-03-03 11:14:00,126.25,126.3,126.4,126.2,77117.0
2020-03-03 11:15:00,126.25,126.5,126.6,126.2,187105.0
2020-03-03 11:16:00,126.5,126.5,126.6,126.4,136521.0
2020-03-03 11:17:00,126.5,126.7,126.7,126.4,89485.0
2020-03-03 11:18:00,126.75,126.75,126.8,126.6,42072.0
2020-03-03 11:19:00,126.85,126.65,126.9,126.6,115591.0
2020-03-03 11:20:00,126.7,126.55,126.75,126.5,39205.0
2020-03-03 11:21:00,126.55,126.45,126.7,126.4,48583.0
2020-03-03 11:22:00,126.45,126.5,126.55,126.4,53400.0
2020-03-03 11:23:00,126.5,126.4,126.5,126.4,26144.0
2020-03-03 11:24:00,126.45,126.55,126.6,126.4,69616.0
2020-03-03 11:25:00,126.45,126.35,126.55,126.2,129263.0
2020-03-03 11:26:00,126.3,126.1,126.3,126.1,169685.0
2020-03-03 11:27:00,126.1,126.1,126.3,126.1,168489.0
2020-03-03 11:28:00,126.15,126.15,126.2,126.0,282606.0
2020-03-03 11:29:00,126.15,126.25,126.25,126.1,88952.0
2020-03-03 11:30:00,126.2,126.1,126.25,126.0,51442.0
2020-03-03 11:31:00,126.05,126.1,126.15,126.0,107917.0
2020-03-03 11:32:00,126.15,126.3,126.35,126.05,86093.0
2020-03-03 11:33:00,126.3,126.35,126.4,126.2,104447.0
2020-03-03 11:34:00,126.35,126.2,126.4,126.2,59527.0
2020-03-03 11:35:00,126.2,126.3,126.3,126.15,48430.0
2020-03-03 11:36:00,126.3,126.25,126.3,126.15,43220.0
2020-03-03 11:37:00,126.25,126.2,126.35,125.9,356250.0
2020-03-03 11:38:00,126.3,126.35,126.5,126.2,107614.0
2020-03-03 11:39:00,126.3,126.0,126.35,126.0,48457.0
2020-03-03 11:40:00,126.05,126.05,126.3,126.05,100389.0
2020-03-03 11:41:00,126.15,126.2,126.3,126.1,42048.0
2020-03-03 11:42:00,126.25,126.2,126.25,126.05,82382.0
2020-03-03 11:43:00,126.2,126.35,126.35,126.2,74730.0
2020-03-03 11:44:00,126.35,126.5,126.6,126.3,236620.0
2020-03-03 11:45:00,126.55,126.5,126.55,126.35,78691.0
2020-03-03 11:46:00,126.5,126.45,126.6,126.4,71122.0
2020-03-03 11:47:00,126.45,126.4,126.5,126.3,73039.0
2020-03-03 11:48:00,126.4,126.4,126.5,126.4,27051.0
2020-03-03 11:49:00,126.45,126.7,126.8,126.4,203669.0
2020-03-03 11:50:00,126.7,126.95,126.95,126.6,225475.0
2020-03-03 11:51:00,126.8,126.65,126.9,126.65,126967.0
2020-03-03 11:52:00,126.8,126.95,127.0,126.8,226070.0
2020-03-03 11:53:00,126.9,126.8,127.1,126.8,256366.0
2020-03-03 11:54:00,126.85,126.7,126.9,126.7,83262.0
2020-03-03 11:55:00,126.7,126.45,126.7,126.45,108040.0
2020-03-03 11:56:00,126.55,126.3,126.55,126.25,115396.0
2020-03-03 11:57:00,126.3,126.35,126.45,126.25,149914.0
2020-03-03 11:58:00,126.4,126.7,126.75,126.3,127238.0
2020-03-03 11:59:00,126.65,126.65,126.9,126.5,93702.0
2020-03-03 12:00:00,126.7,127.05,127.05,126.6,174538.0
2020-03-03 12:01:00,127.1,126.9,127.1,126.8,116373.0
2020-03-03 12:02:00,126.85,127.4,127.6,126.85,741690.0
2020-03-03 12:03:00,127.3,127.45,127.5,127.1,206306.0
2020-03-03 12:04:00,127.45,127.3,127.45,127.2,258772.0
2020-03-03 12:05:00,127.3,127.4,127.55,127.25,198786.0
2020-03-03 12:06:00,127.45,127.1,127.55,127.1,184095.0
2020-03-03 12:07:00,127.1,127.35,127.45,127.1,90704.0
2020-03-03 12:08:00,127.3,127.35,127.4,127.2,60513.0
2020-03-03 12:09:00,127.3,127.15,127.3,127.1,84136.0
2020-03-03 12:10:00,127.15,127.0,127.4,127.0,147161.0
2020-03-03 12:11:00,127.1,127.0,127.1,126.7,159817.0
2020-03-03 12:12:00,127.0,127.0,127.15,127.0,43582.0
2020-03-03 12:13:00,127.05,127.0,127.05,126.8,92502.0
2020-03-03 12:14:00,127.0,126.85,127.0,126.8,59785.0
2020-03-03 12:15:00,126.85,127.05,127.1,126.85,50840.0
2020-03-03 12:16:00,127.0,126.95,127.1,126.9,44629.0
2020-03-03 12:17:00,127.05,127.1,127.15,126.9,58054.0
2020-03-03 12:18:00,127.05,127.0,127.15,126.9,42092.0
2020-03-03 12:19:00,127.05,127.15,127.15,127.0,39614.0
2020-03-03 12:20:00,127.15,127.6,127.65,127.1,249562.0
2020-03-03 12:21:00,127.65,127.4,127.65,127.3,126311.0
2020-03-03 12:22:00,127.35,127.25,127.4,127.2,50420.0
2020-03-03 12:23:00,127.2,127.35,127.35,127.2,42391.0
2020-03-03 12:24:00,127.25,127.15,127.25,127.1,32369.0
2020-03-03 12:25:00,127.1,127.45,127.5,127.1,110978.0
2020-03-03 12:26:00,127.45,127.7,128.05,127.35,1138336.0
2020-03-03 12:27:00,127.75,128.2,128.3,127.75,302149.0
2020-03-03 12:28:00,128.2,128.15,128.25,128.0,231501.0
2020-03-03 12:29:00,128.2,128.1,128.2,128.0,156001.0
2020-03-03 12:30:00,128.1,128.1,128.2,128.0,139635.0
2020-03-03 12:31:00,128.05,128.1,128.2,128.0,147498.0
2020-03-03 12:32:00,128.2,127.7,128.2,127.65,260076.0
2020-03-03 12:33:00,127.7,127.65,127.75,127.5,142895.0
2020-03-03 12:34:00,127.7,127.8,127.8,127.65,109514.0
2020-03-03 12:35:00,127.8,127.4,128.0,127.3,275312.0
2020-03-03 12:36:00,127.5,127.25,127.5,127.15,161866.0
2020-03-03 12:37:00,127.25,127.15,127.4,127.1,191352.0
2020-03-03 12:38:00,127.15,127.35,127.45,127.1,70030.0
2020-03-03 12:39:00,127.45,127.4,127.6,127.35,64366.0
2020-03-03 12:40:00,127.45,127.45,127.45,127.3,47781.0
2020-03-03 12:41:00,127.5,127.45,127.65,127.45,102276.0
2020-03-03 12:42:00,127.45,127.75,127.9,127.4,210524.0
2020-03-03 12:43:00,127.8,127.8,128.0,127.75,144155.0
2020-03-03 12:44:00,127.9,127.8,127.9,127.7,101779.0
2020-03-03 12:45:00,127.8,127.75,127.8,127.6,85184.0
2020-03-03 12:46:00,127.75,127.75,128.0,127.75,168043.0
2020-03-03 12:47:00,127.75,127.6,127.85,127.5,93240.0
2020-03-03 12:48:00,127.5,127.55,127.65,127.5,51461.0
2020-03-03 12:49:00,127.65,127.65,127.7,127.55,32521.0
2020-03-03 12:50:00,127.7,127.9,127.9,127.6,48335.0
2020-03-03 12:51:00,127.9,127.45,127.9,127.4,165931.0
2020-03-03 12:52:00,127.45,127.55,127.55,127.35,81789.0
2020-03-03 12:53:00,127.5,127.35,127.55,127.35,70595.0
2020-03-03 12:54:00,127.15,127.3,127.4,127.15,185263.0
2020-03-03 12:55:00,127.35,127.2,127.4,127.2,53823.0
2020-03-03 12:56:00,127.25,127.45,127.45,127.2,54983.0
2020-03-03 12:57:00,127.45,127.85,127.85,127.35,138906.0
2020-03-03 12:58:00,127.85,128.3,128.5,127.75,596241.0
2020-03-03 12:59:00,128.4,128.0,128.5,127.9,274011.0
2020-03-03 13:00:00,128.0,127.65,128.0,127.6,186371.0
2020-03-03 13:01:00,127.55,127.55,127.8,127.55,81318.0
2020-03-03 13:02:00,127.6,127.5,127.65,127.45,133614.0
2020-03-03 13:03:00,127.45,127.4,127.6,127.35,168565.0
2020-03-03 13:04:00,127.45,127.3,127.5,127.3,136711.0
2020-03-03 13:05:00,127.25,127.35,127.5,127.25,88051.0
2020-03-03 13:06:00,127.4,127.3,127.5,127.2,239786.0
2020-03-03 13:07:00,127.2,126.85,127.25,126.7,520722.0
2020-03-03 13:08:00,126.7,126.7,127.0,126.7,175966.0
2020-03-03 13:09:00,126.7,126.6,126.75,126.4,343423.0
2020-03-03 13:10:00,126.7,127.05,127.05,126.6,222641.0
2020-03-03 13:11:00,127.05,127.0,127.3,126.85,168859.0
2020-03-03 13:12:00,127.0,127.05,127.05,126.8,97620.0
2020-03-03 13:13:00,127.0,126.9,127.1,126.75,102178.0
2020-03-03 13:14:00,126.8,126.85,127.1,126.75,78629.0
2020-03-03 13:15:00,126.85,126.8,127.0,126.7,84337.0
2020-03-03 13:16:00,126.7,126.65,126.8,126.5,146598.0
2020-03-03 13:17:00,126.65,126.45,126.65,126.3,208776.0
2020-03-03 13:18:00,126.45,126.65,126.65,126.4,97124.0
2020-03-03 13:19:00,126.7,126.4,126.7,126.25,266247.0
2020-03-03 13:20:00,126.35,126.5,126.5,126.25,105729.0
2020-03-03 13:21:00,126.5,126.6,126.9,126.45,157422.0
2020-03-03 13:22:00,126.7,126.8,126.8,126.6,75811.0
2020-03-03 13:23:00,126.85,126.7,126.85,126.7,35219.0
2020-03-03 13:24:00,126.7,126.9,127.0,126.7,86543.0
2020-03-03 13:25:00,127.0,127.05,127.2,126.95,169475.0
2020-03-03 13:26:00,127.05,127.0,127.05,126.8,121746.0
2020-03-03 13:27:00,127.0,126.75,127.1,126.7,142107.0
2020-03-03 13:28:00,126.8,126.85,126.9,126.75,52321.0
2020-03-03 13:29:00,126.85,126.75,126.85,126.75,24171.0
2020-03-03 13:30:00,126.75,126.55,126.85,126.4,163849.0
2020-03-03 13:31:00,126.55,126.85,126.9,126.55,56301.0
2020-03-03 13:32:00,126.85,126.5,126.85,126.5,67740.0
2020-03-03 13:33:00,126.55,126.55,126.75,126.5,37409.0
2020-03-03 13:34:00,126.55,126.65,126.7,126.4,120157.0
2020-03-03 13:35:00,126.65,126.4,126.65,126.4,77881.0
2020-03-03 13:36:00,126.4,126.55,126.7,126.4,98455.0
2020-03-03 13:37:00,126.5,126.35,126.6,126.35,72089.0
2020-03-03 13:38:00,126.4,126.4,126.5,126.05,267243.0
2020-03-03 13:39:00,126.4,126.5,126.65,126.3,114161.0
2020-03-03 13:40:00,126.5,126.8,126.8,126.3,135532.0
2020-03-03 13:41:00,126.8,127.0,127.1,126.75,338669.0
2020-03-03 13:42:00,127.1,126.9,127.1,126.8,156845.0
2020-03-03 13:43:00,126.95,126.85,127.0,126.8,47897.0
2020-03-03 13:44:00,126.9,127.2,127.2,126.8,189012.0
2020-03-03 13:45:00,127.2,127.1,127.2,126.8,223099.0
2020-03-03 13:46:00,127.1,127.05,127.1,126.9,74199.0
2020-03-03 13:47:00,127.0,127.5,127.5,127.0,332989.0
2020-03-03 13:48:00,127.6,127.5,127.6,127.2,230126.0
2020-03-03 13:49:00,127.5,127.5,127.55,127.35,122796.0
2020-03-03 13:50:00,127.5,127.45,127.5,127.2,150677.0
2020-03-03 13:51:00,127.5,127.25,127.5,127.2,75120.0
2020-03-03 13:52:00,127.3,127.25,127.45,127.15,93811.0
2020-03-03 13:53:00,127.2,127.2,127.25,127.1,79464.0
2020-03-03 13:54:00,127.2,127.0,127.25,126.9,141046.0
2020-03-03 13:55:00,126.9,126.85,127.0,126.85,69506.0
2020-03-03 13:56:00,126.9,127.0,127.2,126.85,141063.0
2020-03-03 13:57:00,127.0,126.8,127.05,126.75,106755.0
2020-03-03 13:58:00,126.9,126.6,126.95,126.6,155047.0
2020-03-03 13:59:00,126.65,126.65,126.75,126.55,78089.0
2020-03-03 14:00:00,126.7,126.8,126.85,126.65,52090.0
2020-03-03 14:01:00,126.7,126.75,126.8,126.6,64116.0
2020-03-03 14:02:00,126.8,127.5,127.5,126.7,266035.0
2020-03-03 14:03:00,127.45,127.2,127.5,127.2,182437.0
2020-03-03 14:04:00,127.2,127.3,127.5,127.2,138062.0
2020-03-03 14:05:00,127.15,127.1,127.25,127.0,136296.0
2020-03-03 14:06:00,127.2,127.2,127.2,126.95,107406.0
2020-03-03 14:07:00,127.3,127.3,127.4,127.15,124046.0
2020-03-03 14:08:00,127.3,127.3,127.35,127.1,50687.0
2020-03-03 14:09:00,127.3,127.4,127.75,127.25,340599.0
2020-03-03 14:10:00,127.35,127.3,127.6,127.3,151294.0
2020-03-03 14:11:00,127.3,127.4,127.45,127.2,74768.0
2020-03-03 14:12:00,127.4,127.5,127.5,127.25,99959.0
2020-03-03 14:13:00,127.5,127.45,127.6,127.35,60017.0
2020-03-03 14:14:00,127.4,126.95,127.45,126.8,190719.0
2020-03-03 14:15:00,127.0,126.9,127.05,126.7,135919.0
2020-03-03 14:16:00,126.9,126.85,127.0,126.7,159959.0
2020-03-03 14:17:00,126.9,126.8,126.9,126.5,297087.0
2020-03-03 14:18:00,126.85,126.75,126.9,126.7,55778.0
2020-03-03 14:19:00,126.8,126.9,127.0,126.65,98681.0
2020-03-03 14:20:00,126.95,126.8,126.95,126.6,64355.0
2020-03-03 14:21:00,126.8,126.75,126.8,126.65,51802.0
2020-03-03 14:22:00,126.8,126.75,127.0,126.65,85051.0
2020-03-03 14:23:00,126.8,126.7,126.8,126.65,37443.0
2020-03-03 14:24:00,126.8,126.75,126.85,126.5,220959.0
2020-03-03 14:25:00,126.7,126.95,126.95,126.7,87785.0
2020-03-03 14:26:00,126.95,126.95,127.1,126.85,108750.0
2020-03-03 14:27:00,126.95,126.95,127.0,126.75,63335.0
2020-03-03 14:28:00,126.95,127.15,127.2,126.85,143232.0
2020-03-03 14:29:00,127.15,127.2,127.3,127.05,117368.0
2020-03-03 14:30:00,127.2,127.6,127.65,127.0,454639.0
2020-03-03 14:31:00,127.6,127.4,127.65,127.4,111938.0
2020-03-03 14:32:00,127.4,127.4,127.4,127.3,74471.0
2020-03-03 14:33:00,127.4,127.2,127.4,127.15,55044.0
2020-03-03 14:34:00,127.2,127.2,127.3,127.1,88620.0
2020-03-03 14:35:00,127.3,127.45,127.5,127.1,186045.0
2020-03-03 14:36:00,127.45,127.5,127.55,127.3,133942.0
2020-03-03 14:37:00,127.55,127.35,127.6,127.35,79388.0
2020-03-03 14:38:00,127.4,127.45,127.65,127.35,98367.0
2020-03-03 14:39:00,127.5,128.15,128.3,127.35,520019.0
2020-03-03 14:40:00,128.15,128.1,128.3,127.8,231953.0
2020-03-03 14:41:00,128.25,128.7,128.8,128.2,791223.0
2020-03-03 14:42:00,128.8,128.85,129.15,128.8,530469.0
2020-03-03 14:43:00,128.75,128.75,129.0,128.65,277943.0
2020-03-03 14:44:00,128.8,129.35,129.6,128.8,601277.0
2020-03-03 14:45:00,129.35,130.3,130.4,129.35,1379074.0
2020-03-03 14:46:00,130.2,129.7,130.35,129.65,486790.0
2020-03-03 14:47:00,129.85,130.1,130.4,129.8,442399.0
2020-03-03 14:48:00,130.1,130.8,130.8,130.1,496390.0
2020-03-03 14:49:00,130.75,130.2,131.0,130.1,828647.0
2020-03-03 14:50:00,130.2,129.85,130.2,129.8,526628.0
2020-03-03 14:51:00,129.85,129.95,129.95,129.5,524975.0
2020-03-03 14:52:00,130.0,129.6,130.25,129.6,302110.0
2020-03-03 14:53:00,129.65,129.6,129.7,129.55,205682.0
2020-03-03 14:54:00,129.55,129.55,129.6,128.8,658512.0
2020-03-03 14:55:00,129.6,129.9,130.0,129.45,281943.0
2020-03-03 14:56:00,129.75,129.5,129.85,129.35,230466.0
2020-03-03 14:57:00,129.55,129.45,129.85,129.45,196574.0
2020-03-03 14:58:00,129.5,129.8,130.0,129.4,332622.0
2020-03-03 14:59:00,129.8,130.15,130.15,129.7,350151.0
2020-03-03 15:00:00,130.1,129.55,130.2,129.45,365194.0
2020-03-03 15:01:00,129.5,129.45,129.7,129.3,380256.0
2020-03-03 15:02:00,129.4,129.95,129.95,129.35,278355.0
2020-03-03 15:03:00,129.9,129.95,130.45,129.7,492440.0
2020-03-03 15:04:00,129.95,129.65,130.1,129.65,208612.0
2020-03-03 15:05:00,129.75,129.75,129.9,129.6,151147.0
2020-03-03 15:06:00,129.8,129.6,129.8,129.5,159995.0
2020-03-03 15:07:00,129.6,130.0,130.0,129.4,363110.0
2020-03-03 15:08:00,130.0,130.0,130.05,129.8,183396.0
2020-03-03 15:09:00,129.95,129.75,130.0,129.7,115146.0
2020-03-03 15:10:00,129.75,129.85,130.1,129.7,278797.0
2020-03-03 15:11:00,129.9,130.7,130.8,129.9,621224.0
2020-03-03 15:12:00,130.65,130.45,130.75,130.25,218207.0
2020-03-03 15:13:00,130.5,130.55,130.7,130.5,274883.0
2020-03-03 15:14:00,130.6,130.8,130.8,130.35,296734.0
2020-03-03 15:15:00,130.85,130.8,131.0,130.65,444958.0
2020-03-03 15:16:00,130.85,131.05,131.15,130.6,448962.0
2020-03-03 15:17:00,131.1,130.8,131.2,130.75,399044.0
2020-03-03 15:18:00,130.8,130.5,130.95,130.4,360060.0
2020-03-03 15:19:00,130.5,130.6,130.6,130.3,390934.0
2020-03-03 15:20:00,130.45,130.1,130.6,130.1,538695.0
2020-03-03 15:21:00,130.2,130.5,130.9,130.0,353999.0
2020-03-03 15:22:00,130.55,130.8,130.95,130.4,518346.0
2020-03-03 15:23:00,131.0,130.85,131.4,130.8,676625.0
2020-03-03 15:24:00,130.85,130.7,130.9,130.6,78531.0
2020-03-03 15:25:00,130.7,130.35,130.7,130.35,82240.0
2020-03-03 15:26:00,130.35,130.2,130.45,130.1,98825.0
2020-03-03 15:27:00,130.1,130.15,130.25,130.0,193205.0
2020-03-03 15:28:00,130.2,130.2,130.3,130.1,183370.0
2020-03-03 15:29:00,130.2,130.35,130.5,130.15,92831.0
2020-03-04 09:15:00,129.15,128.3,129.15,128.15,92831.0
2020-03-04 09:16:00,128.25,128.15,128.25,127.45,1565476.0
2020-03-04 09:17:00,128.1,127.75,128.1,127.5,1021990.0
2020-03-04 09:18:00,127.7,128.1,128.4,127.6,775778.0
2020-03-04 09:19:00,128.1,127.7,128.1,127.6,411638.0
2020-03-04 09:20:00,127.65,127.5,127.65,127.0,696261.0
2020-03-04 09:21:00,127.5,127.3,127.55,127.2,310198.0
2020-03-04 09:22:00,127.2,127.2,127.3,127.1,367620.0
2020-03-04 09:23:00,127.2,127.7,127.7,127.0,496068.0
2020-03-04 09:24:00,127.65,127.4,127.9,127.4,338380.0
2020-03-04 09:25:00,127.4,127.8,127.8,127.25,302339.0
2020-03-04 09:26:00,127.7,127.9,128.1,127.7,398277.0
2020-03-04 09:27:00,127.95,127.7,128.0,127.55,264374.0
2020-03-04 09:28:00,127.65,127.55,127.85,127.55,211855.0
2020-03-04 09:29:00,127.5,127.65,127.75,127.5,163998.0
2020-03-04 09:30:00,127.7,127.7,127.95,127.6,194559.0
2020-03-04 09:31:00,127.7,126.6,127.7,126.6,1071687.0
2020-03-04 09:32:00,126.75,126.85,126.95,126.5,649475.0
2020-03-04 09:33:00,126.8,126.8,127.05,126.7,308784.0
2020-03-04 09:34:00,126.8,126.65,126.85,126.5,293761.0
2020-03-04 09:35:00,126.65,126.65,127.0,126.6,252018.0
2020-03-04 09:36:00,126.65,126.4,126.65,126.3,536388.0
2020-03-04 09:37:00,126.45,126.9,126.9,126.4,350694.0
2020-03-04 09:38:00,126.85,126.8,126.85,126.6,163157.0
2020-03-04 09:39:00,126.85,126.75,126.9,126.35,305189.0
2020-03-04 09:40:00,126.65,126.7,126.85,126.55,180011.0
2020-03-04 09:41:00,126.75,126.95,127.0,126.6,297600.0
2020-03-04 09:42:00,126.95,127.05,127.2,126.75,316664.0
2020-03-04 09:43:00,127.1,127.2,127.2,127.0,300223.0
2020-03-04 09:44:00,127.2,126.95,127.2,126.85,235286.0
2020-03-04 09:45:00,126.9,126.75,127.0,126.7,188932.0
2020-03-04 09:46:00,126.65,126.7,126.85,126.6,163938.0
2020-03-04 09:47:00,126.8,126.85,126.9,126.7,146279.0
2020-03-04 09:48:00,126.85,127.6,127.65,126.85,496128.0
2020-03-04 09:49:00,127.6,127.35,127.6,127.3,98284.0
2020-03-04 09:50:00,127.6,127.35,127.6,127.3,98284.0
2020-03-04 09:51:00,127.05,127.05,127.05,127.05,577473.0
2020-03-04 09:52:00,127.05,127.3,127.35,127.05,87599.0
2020-03-04 09:53:00,127.3,127.5,127.5,127.15,250674.0
2020-03-04 09:54:00,127.45,127.4,127.55,127.3,141357.0
2020-03-04 09:55:00,127.4,127.2,127.4,127.15,96992.0
2020-03-04 09:56:00,127.2,127.45,127.5,127.2,79484.0
2020-03-04 09:57:00,127.45,127.6,127.65,127.4,226815.0
2020-03-04 09:58:00,127.65,127.45,127.65,127.35,193671.0
2020-03-04 09:59:00,127.5,127.4,127.5,127.35,87883.0
2020-03-04 10:00:00,127.45,127.25,127.45,127.1,135121.0
2020-03-04 10:01:00,127.25,127.3,127.35,127.2,89421.0
2020-03-04 10:02:00,127.3,127.6,127.6,127.25,127179.0
2020-03-04 10:03:00,127.6,127.4,127.6,127.35,72850.0
2020-03-04 10:04:00,127.5,127.45,127.5,127.4,100965.0
2020-03-04 10:05:00,127.45,127.25,127.45,127.2,133063.0
2020-03-04 10:06:00,127.25,127.1,127.25,126.85,395787.0
2020-03-04 10:07:00,127.05,127.0,127.1,126.95,116875.0
2020-03-04 10:08:00,127.1,126.95,127.1,126.75,243631.0
2020-03-04 10:09:00,126.9,127.0,127.1,126.9,109299.0
2020-03-04 10:10:00,127.0,126.85,127.0,126.75,155332.0
2020-03-04 10:11:00,126.9,127.05,127.05,126.8,96530.0
2020-03-04 10:12:00,127.05,127.0,127.1,126.95,112701.0
2020-03-04 10:13:00,126.95,127.0,127.05,126.9,54110.0
2020-03-04 10:14:00,127.0,126.8,127.05,126.7,161415.0
2020-03-04 10:15:00,126.9,126.6,126.9,126.55,200825.0
2020-03-04 10:16:00,126.65,126.7,126.75,126.4,456211.0
2020-03-04 10:17:00,126.7,126.65,126.75,126.55,132425.0
2020-03-04 10:18:00,126.65,126.6,126.7,126.5,157459.0
2020-03-04 10:19:00,126.55,126.55,126.7,126.55,118737.0
2020-03-04 10:20:00,126.65,125.95,126.65,125.85,954843.0
2020-03-04 10:21:00,126.0,126.2,126.25,125.85,409754.0
2020-03-04 10:22:00,126.2,126.35,126.5,126.0,333597.0
2020-03-04 10:23:00,126.5,126.5,126.55,126.2,308863.0
2020-03-04 10:24:00,126.5,126.55,126.55,126.4,196650.0
2020-03-04 10:25:00,126.55,126.3,126.6,126.3,352711.0
2020-03-04 10:26:00,126.2,125.9,126.3,125.7,642010.0
2020-03-04 10:27:00,125.85,125.8,125.95,125.5,527495.0
2020-03-04 10:28:00,125.7,126.1,126.2,125.7,207182.0
2020-03-04 10:29:00,126.0,126.3,126.35,126.0,171684.0
2020-03-04 10:30:00,126.25,126.35,126.45,126.1,137320.0
2020-03-04 10:31:00,126.45,126.3,126.45,126.3,64619.0
2020-03-04 10:32:00,126.35,126.2,126.35,126.05,121034.0
2020-03-04 10:33:00,126.1,126.15,126.2,125.85,168613.0
2020-03-04 10:34:00,126.0,125.95,126.1,125.75,144944.0
2020-03-04 10:35:00,126.0,126.15,126.25,125.9,101969.0
2020-03-04 10:36:00,126.15,126.3,126.4,126.15,127866.0
2020-03-04 10:37:00,126.25,126.4,126.45,126.25,102978.0
2020-03-04 10:38:00,126.35,126.1,126.4,126.05,50609.0
2020-03-04 10:39:00,126.1,125.9,126.15,125.8,143197.0
2020-03-04 10:40:00,125.9,126.0,126.0,125.85,109718.0
2020-03-04 10:41:00,126.0,125.95,126.1,125.8,104633.0
2020-03-04 10:42:00,125.95,126.0,126.05,125.8,155134.0
2020-03-04 10:43:00,126.0,126.05,126.1,125.9,200017.0
2020-03-04 10:44:00,126.0,125.8,126.1,125.8,179238.0
2020-03-04 10:45:00,125.8,125.9,125.9,125.75,138686.0
2020-03-04 10:46:00,125.85,125.85,126.0,125.8,134383.0
2020-03-04 10:47:00,125.6,125.5,125.7,125.4,449673.0
2020-03-04 10:48:00,125.55,125.6,125.7,125.3,375133.0
2020-03-04 10:49:00,125.6,125.6,125.6,125.5,76119.0
2020-03-04 10:50:00,125.55,125.55,125.7,125.5,161469.0
2020-03-04 10:51:00,125.5,125.8,125.8,125.5,182254.0
2020-03-04 10:52:00,125.7,125.65,125.7,125.45,317163.0
2020-03-04 10:53:00,125.55,125.6,125.65,125.4,241670.0
2020-03-04 10:54:00,125.6,125.8,125.8,125.55,121076.0
2020-03-04 10:55:00,125.8,125.6,125.8,125.6,104219.0
2020-03-04 10:56:00,125.55,126.05,126.15,125.55,349614.0
2020-03-04 10:57:00,126.0,125.9,126.3,125.85,200179.0
2020-03-04 10:58:00,125.85,125.8,125.9,125.75,69151.0
2020-03-04 10:59:00,125.7,125.6,125.75,125.55,108765.0
2020-03-04 11:00:00,125.6,125.7,125.8,125.55,77721.0
2020-03-04 11:01:00,125.65,125.9,125.9,125.65,97401.0
